x-axis,1,2
-60.400E-06,+1.160405702E+00,+1.273920384E+00
-60.300E-06,+1.158817030E+00,+1.276476017E+00
-60.200E-06,+1.156029499E+00,+1.277744323E+00
-60.100E-06,+1.154959205E+00,+1.279496833E+00
-60.000E-06,+1.153838689E+00,+1.279996921E+00
-59.900E-06,+1.151442558E+00,+1.281914686E+00
-59.800E-06,+1.149067690E+00,+1.283468846E+00
-59.700E-06,+1.146813102E+00,+1.285362012E+00
-59.600E-06,+1.144434259E+00,+1.288096824E+00
-59.500E-06,+1.143555719E+00,+1.289742419E+00
-59.400E-06,+1.139046518E+00,+1.291453034E+00
-59.300E-06,+1.138075168E+00,+1.295183646E+00
-59.200E-06,+1.135232023E+00,+1.295297502E+00
-59.100E-06,+1.135348389E+00,+1.298510940E+00
-59.000E-06,+1.132281028E+00,+1.299279924E+00
-58.900E-06,+1.130746371E+00,+1.300821685E+00
-58.800E-06,+1.128267187E+00,+1.302443278E+00
-58.700E-06,+1.125388341E+00,+1.304957722E+00
-58.600E-06,+1.123978173E+00,+1.305912175E+00
-58.500E-06,+1.121645000E+00,+1.307582104E+00
-58.400E-06,+1.118882371E+00,+1.308564635E+00
-58.300E-06,+1.116382085E+00,+1.312803704E+00
-58.200E-06,+1.114301538E+00,+1.313669038E+00
-58.100E-06,+1.111813689E+00,+1.315868658E+00
-58.000E-06,+1.111652069E+00,+1.318604416E+00
-57.900E-06,+1.108920864E+00,+1.318906233E+00
-57.800E-06,+1.107684435E+00,+1.319458667E+00
-57.700E-06,+1.103542270E+00,+1.320664527E+00
-57.600E-06,+1.102574496E+00,+1.322249418E+00
-57.500E-06,+1.097715047E+00,+1.323739599E+00
-57.400E-06,+1.097023773E+00,+1.327008982E+00
-57.300E-06,+1.094884385E+00,+1.327338949E+00
-57.200E-06,+1.093685244E+00,+1.330398530E+00
-57.100E-06,+1.091351691E+00,+1.332598078E+00
-57.000E-06,+1.091043374E+00,+1.332749402E+00
-56.900E-06,+1.088729704E+00,+1.335657688E+00
-56.800E-06,+1.084529056E+00,+1.337468900E+00
-56.700E-06,+1.083565834E+00,+1.338540425E+00
-56.600E-06,+1.080798880E+00,+1.340853008E+00
-56.500E-06,+1.078288427E+00,+1.341632956E+00
-56.400E-06,+1.076785027E+00,+1.343588085E+00
-56.300E-06,+1.074908999E+00,+1.345344268E+00
-56.200E-06,+1.073434919E+00,+1.346917750E+00
-56.100E-06,+1.071730068E+00,+1.348660286E+00
-56.000E-06,+1.069201796E+00,+1.350471943E+00
-55.900E-06,+1.066292714E+00,+1.353671891E+00
-55.800E-06,+1.065556204E+00,+1.355885870E+00
-55.700E-06,+1.061128227E+00,+1.356320811E+00
-55.600E-06,+1.060557093E+00,+1.359058992E+00
-55.500E-06,+1.058404722E+00,+1.358516981E+00
-55.400E-06,+1.054960369E+00,+1.360515729E+00
-55.300E-06,+1.054447267E+00,+1.361607902E+00
-55.200E-06,+1.051874688E+00,+1.362097757E+00
-55.100E-06,+1.050045941E+00,+1.364151667E+00
-55.000E-06,+1.047210298E+00,+1.364723729E+00
-54.900E-06,+1.044458600E+00,+1.366055706E+00
-54.800E-06,+1.042326854E+00,+1.368605550E+00
-54.700E-06,+1.040774532E+00,+1.371551683E+00
-54.600E-06,+1.036954610E+00,+1.371763078E+00
-54.500E-06,+1.034588958E+00,+1.374374910E+00
-54.400E-06,+1.033946362E+00,+1.374405382E+00
-54.300E-06,+1.031272904E+00,+1.376465528E+00
-54.200E-06,+1.030559781E+00,+1.377841160E+00
-54.100E-06,+1.027393382E+00,+1.378005034E+00
-54.000E-06,+1.025473651E+00,+1.380214430E+00
-53.900E-06,+1.022959424E+00,+1.380770891E+00
-53.800E-06,+1.019714560E+00,+1.381538035E+00
-53.700E-06,+1.017874325E+00,+1.381771593E+00
-53.600E-06,+1.016015768E+00,+1.383348982E+00
-53.500E-06,+1.013998173E+00,+1.385266482E+00
-53.400E-06,+1.012314308E+00,+1.386350247E+00
-53.300E-06,+1.011615231E+00,+1.387349315E+00
-53.200E-06,+1.009352700E+00,+1.388028364E+00
-53.100E-06,+1.008000622E+00,+1.390321537E+00
-53.000E-06,+1.004264736E+00,+1.391008426E+00
-52.900E-06,+1.002778805E+00,+1.393521538E+00
-52.800E-06,+998.399821E-03,+1.394730246E+00
-52.700E-06,+997.667780E-03,+1.396589785E+00
-52.600E-06,+995.017885E-03,+1.397403221E+00
-52.500E-06,+993.898636E-03,+1.398243231E+00
-52.400E-06,+991.948547E-03,+1.399196894E+00
-52.300E-06,+991.241569E-03,+1.399767630E+00
-52.200E-06,+988.616880E-03,+1.401262293E+00
-52.100E-06,+987.307392E-03,+1.401324528E+00
-52.000E-06,+984.164113E-03,+1.402256403E+00
-51.900E-06,+983.400371E-03,+1.403379024E+00
-51.800E-06,+978.324237E-03,+1.403773107E+00
-51.700E-06,+976.239626E-03,+1.405215646E+00
-51.600E-06,+974.143025E-03,+1.405282526E+00
-51.500E-06,+972.709259E-03,+1.405331403E+00
-51.400E-06,+971.057465E-03,+1.407173884E+00
-51.300E-06,+968.217094E-03,+1.408753985E+00
-51.200E-06,+967.618587E-03,+1.407704656E+00
-51.100E-06,+964.226435E-03,+1.410751319E+00
-51.000E-06,+960.398070E-03,+1.412324865E+00
-50.900E-06,+959.099750E-03,+1.414368381E+00
-50.800E-06,+956.813434E-03,+1.414270896E+00
-50.700E-06,+954.069232E-03,+1.415279829E+00
-50.600E-06,+952.798496E-03,+1.417680790E+00
-50.500E-06,+951.890219E-03,+1.416681024E+00
-50.400E-06,+949.723863E-03,+1.417991303E+00
-50.300E-06,+948.570915E-03,+1.418688548E+00
-50.200E-06,+946.134969E-03,+1.419599635E+00
-50.100E-06,+943.392475E-03,+1.419559743E+00
-50.000E-06,+941.750505E-03,+1.419525809E+00
-49.900E-06,+938.960923E-03,+1.420866536E+00
-49.800E-06,+936.146616E-03,+1.421610541E+00
-49.700E-06,+934.686406E-03,+1.422368182E+00
-49.600E-06,+932.872589E-03,+1.422031328E+00
-49.500E-06,+931.763001E-03,+1.423389544E+00
-49.400E-06,+929.626436E-03,+1.423827246E+00
-49.300E-06,+928.798160E-03,+1.423446437E+00
-49.200E-06,+925.524694E-03,+1.425565633E+00
-49.100E-06,+923.708647E-03,+1.425487116E+00
-49.000E-06,+920.854876E-03,+1.426504769E+00
-48.900E-06,+918.967464E-03,+1.425328729E+00
-48.800E-06,+915.730162E-03,+1.426835712E+00
-48.700E-06,+913.868348E-03,+1.426794361E+00
-48.600E-06,+912.247792E-03,+1.428483388E+00
-48.500E-06,+910.009197E-03,+1.429354529E+00
-48.400E-06,+908.788098E-03,+1.429318122E+00
-48.300E-06,+906.007930E-03,+1.430884668E+00
-48.200E-06,+904.315659E-03,+1.430749651E+00
-48.100E-06,+902.050565E-03,+1.430909859E+00
-48.000E-06,+899.518536E-03,+1.432154839E+00
-47.900E-06,+896.746533E-03,+1.431975178E+00
-47.800E-06,+895.718899E-03,+1.432758460E+00
-47.700E-06,+892.330081E-03,+1.433967015E+00
-47.600E-06,+891.494062E-03,+1.434580659E+00
-47.500E-06,+888.688084E-03,+1.436608120E+00
-47.400E-06,+886.848861E-03,+1.435151726E+00
-47.300E-06,+885.242043E-03,+1.435508576E+00
-47.200E-06,+882.474646E-03,+1.436529872E+00
-47.100E-06,+880.320480E-03,+1.436293638E+00
-47.000E-06,+878.285921E-03,+1.437235627E+00
-46.900E-06,+875.471313E-03,+1.436027378E+00
-46.800E-06,+873.285508E-03,+1.435930462E+00
-46.700E-06,+871.966691E-03,+1.436678508E+00
-46.600E-06,+870.219463E-03,+1.436267219E+00
-46.500E-06,+868.753784E-03,+1.437154184E+00
-46.400E-06,+865.964172E-03,+1.438619043E+00
-46.300E-06,+864.518326E-03,+1.436047748E+00
-46.200E-06,+862.041935E-03,+1.437837245E+00
-46.100E-06,+860.587989E-03,+1.438574646E+00
-46.000E-06,+857.487746E-03,+1.437910625E+00
-45.900E-06,+855.717784E-03,+1.438848685E+00
-45.800E-06,+854.028715E-03,+1.439021076E+00
-45.700E-06,+853.065686E-03,+1.438931679E+00
-45.600E-06,+852.323966E-03,+1.439433431E+00
-45.500E-06,+849.263542E-03,+1.438708163E+00
-45.400E-06,+848.671849E-03,+1.438643623E+00
-45.300E-06,+846.086708E-03,+1.438690819E+00
-45.200E-06,+844.359340E-03,+1.438096871E+00
-45.100E-06,+841.474500E-03,+1.437918512E+00
-45.000E-06,+838.511818E-03,+1.439605025E+00
-44.900E-06,+836.849469E-03,+1.437590722E+00
-44.800E-06,+835.418948E-03,+1.438560909E+00
-44.700E-06,+833.522725E-03,+1.438086951E+00
-44.600E-06,+832.312680E-03,+1.438103721E+00
-44.500E-06,+830.864494E-03,+1.438396746E+00
-44.400E-06,+828.413877E-03,+1.437841056E+00
-44.300E-06,+827.230511E-03,+1.437387023E+00
-44.200E-06,+825.667572E-03,+1.438499723E+00
-44.100E-06,+823.758472E-03,+1.437477203E+00
-44.000E-06,+820.629589E-03,+1.436528545E+00
-43.900E-06,+818.380234E-03,+1.437030504E+00
-43.800E-06,+816.505050E-03,+1.437502273E+00
-43.700E-06,+813.680041E-03,+1.436715047E+00
-43.600E-06,+811.891172E-03,+1.436551654E+00
-43.500E-06,+810.990862E-03,+1.436616140E+00
-43.400E-06,+809.410921E-03,+1.435177006E+00
-43.300E-06,+809.695593E-03,+1.435682244E+00
-43.200E-06,+805.844015E-03,+1.434658138E+00
-43.100E-06,+803.893522E-03,+1.434551001E+00
-43.000E-06,+801.444461E-03,+1.434673673E+00
-42.900E-06,+798.997854E-03,+1.433423892E+00
-42.800E-06,+797.198759E-03,+1.434457491E+00
-42.700E-06,+795.101687E-03,+1.433803575E+00
-42.600E-06,+794.327631E-03,+1.433021765E+00
-42.500E-06,+792.733623E-03,+1.430691467E+00
-42.400E-06,+789.984041E-03,+1.431026260E+00
-42.300E-06,+788.776318E-03,+1.430407582E+00
-42.200E-06,+787.258288E-03,+1.429842574E+00
-42.100E-06,+786.123418E-03,+1.429796502E+00
-42.000E-06,+783.927741E-03,+1.429807996E+00
-41.900E-06,+781.489120E-03,+1.427976630E+00
-41.800E-06,+777.965206E-03,+1.427266788E+00
-41.700E-06,+778.312914E-03,+1.427320911E+00
-41.600E-06,+776.133491E-03,+1.428126923E+00
-41.500E-06,+774.085424E-03,+1.426422089E+00
-41.400E-06,+773.351749E-03,+1.425822306E+00
-41.300E-06,+771.151688E-03,+1.425403243E+00
-41.200E-06,+770.019008E-03,+1.424842258E+00
-41.100E-06,+769.207070E-03,+1.423101302E+00
-41.000E-06,+766.696870E-03,+1.424449923E+00
-40.900E-06,+765.427901E-03,+1.422633218E+00
-40.800E-06,+762.314178E-03,+1.422374682E+00
-40.700E-06,+761.071025E-03,+1.422511004E+00
-40.600E-06,+758.787123E-03,+1.421215650E+00
-40.500E-06,+757.997881E-03,+1.421841113E+00
-40.400E-06,+755.573533E-03,+1.419182286E+00
-40.300E-06,+753.567150E-03,+1.419349138E+00
-40.200E-06,+752.881960E-03,+1.418003075E+00
-40.100E-06,+751.848453E-03,+1.417963906E+00
-40.000E-06,+750.655703E-03,+1.417004322E+00
-39.900E-06,+748.959235E-03,+1.415986487E+00
-39.800E-06,+748.322151E-03,+1.415848533E+00
-39.700E-06,+746.963676E-03,+1.413995777E+00
-39.600E-06,+744.276868E-03,+1.414238573E+00
-39.500E-06,+742.666237E-03,+1.412044175E+00
-39.400E-06,+740.362266E-03,+1.411869815E+00
-39.300E-06,+738.924103E-03,+1.410202256E+00
-39.200E-06,+737.704981E-03,+1.409356780E+00
-39.100E-06,+734.911516E-03,+1.407609168E+00
-39.000E-06,+733.926995E-03,+1.406535913E+00
-38.900E-06,+734.190452E-03,+1.406644054E+00
-38.800E-06,+731.808661E-03,+1.405309399E+00
-38.700E-06,+731.483680E-03,+1.403934502E+00
-38.600E-06,+731.144131E-03,+1.403139708E+00
-38.500E-06,+729.206110E-03,+1.402726785E+00
-38.400E-06,+729.136843E-03,+1.400981692E+00
-38.300E-06,+727.626080E-03,+1.400704481E+00
-38.200E-06,+724.904829E-03,+1.399429444E+00
-38.100E-06,+723.546089E-03,+1.399540889E+00
-38.000E-06,+722.766159E-03,+1.398263946E+00
-37.900E-06,+720.063532E-03,+1.397287198E+00
-37.800E-06,+719.470712E-03,+1.396445451E+00
-37.700E-06,+716.348186E-03,+1.394056864E+00
-37.600E-06,+715.903312E-03,+1.393004716E+00
-37.500E-06,+714.524679E-03,+1.392813246E+00
-37.400E-06,+712.750548E-03,+1.389757476E+00
-37.300E-06,+711.635357E-03,+1.388654226E+00
-37.200E-06,+710.730077E-03,+1.386989908E+00
-37.100E-06,+710.594161E-03,+1.386692721E+00
-37.000E-06,+708.370545E-03,+1.385398822E+00
-36.900E-06,+708.526351E-03,+1.383229047E+00
-36.800E-06,+707.012058E-03,+1.383018339E+00
-36.700E-06,+705.769896E-03,+1.381315672E+00
-36.600E-06,+704.902889E-03,+1.380227202E+00
-36.500E-06,+702.683207E-03,+1.380003602E+00
-36.400E-06,+700.387441E-03,+1.378808446E+00
-36.300E-06,+698.138353E-03,+1.377549089E+00
-36.200E-06,+697.528401E-03,+1.376585844E+00
-36.100E-06,+695.297476E-03,+1.374897493E+00
-36.000E-06,+695.207934E-03,+1.373154239E+00
-35.900E-06,+694.149563E-03,+1.370964406E+00
-35.800E-06,+693.057409E-03,+1.369526835E+00
-35.700E-06,+691.289105E-03,+1.367336176E+00
-35.600E-06,+689.778595E-03,+1.366868079E+00
-35.500E-06,+690.095577E-03,+1.364545800E+00
-35.400E-06,+689.214703E-03,+1.363701663E+00
-35.300E-06,+686.560839E-03,+1.362158731E+00
-35.200E-06,+686.996392E-03,+1.361072806E+00
-35.100E-06,+684.809033E-03,+1.359701167E+00
-35.000E-06,+682.969383E-03,+1.358674920E+00
-34.900E-06,+681.519938E-03,+1.357855991E+00
-34.800E-06,+679.258613E-03,+1.355600963E+00
-34.700E-06,+678.574737E-03,+1.353615229E+00
-34.600E-06,+678.474992E-03,+1.351765326E+00
-34.500E-06,+675.492874E-03,+1.349387080E+00
-34.400E-06,+674.649642E-03,+1.348166832E+00
-34.300E-06,+673.946065E-03,+1.347073935E+00
-34.200E-06,+672.902547E-03,+1.344825914E+00
-34.100E-06,+672.510857E-03,+1.342842567E+00
-34.000E-06,+671.768686E-03,+1.341261988E+00
-33.900E-06,+670.982696E-03,+1.338921644E+00
-33.800E-06,+669.313098E-03,+1.337847329E+00
-33.700E-06,+669.555412E-03,+1.336647289E+00
-33.600E-06,+668.455051E-03,+1.334732484E+00
-33.500E-06,+668.534479E-03,+1.331952619E+00
-33.400E-06,+666.609429E-03,+1.329239824E+00
-33.300E-06,+666.824793E-03,+1.327869644E+00
-33.200E-06,+664.794660E-03,+1.326691535E+00
-33.100E-06,+664.693509E-03,+1.323784335E+00
-33.000E-06,+661.809255E-03,+1.323974731E+00
-32.900E-06,+660.680815E-03,+1.320657948E+00
-32.800E-06,+659.739791E-03,+1.320481241E+00
-32.700E-06,+658.583406E-03,+1.319720397E+00
-32.600E-06,+658.195105E-03,+1.319366255E+00
-32.500E-06,+656.827639E-03,+1.316108860E+00
-32.400E-06,+655.239950E-03,+1.315358468E+00
-32.300E-06,+654.298800E-03,+1.313382720E+00
-32.200E-06,+654.785186E-03,+1.311242688E+00
-32.100E-06,+653.767895E-03,+1.307338494E+00
-32.000E-06,+653.081861E-03,+1.307008299E+00
-31.900E-06,+653.531620E-03,+1.305417154E+00
-31.800E-06,+652.277183E-03,+1.302930883E+00
-31.700E-06,+652.300002E-03,+1.302359285E+00
-31.600E-06,+651.658486E-03,+1.299892699E+00
-31.500E-06,+650.840432E-03,+1.297908429E+00
-31.400E-06,+650.509163E-03,+1.294932714E+00
-31.300E-06,+649.613265E-03,+1.295034470E+00
-31.200E-06,+650.640290E-03,+1.293855672E+00
-31.100E-06,+649.926998E-03,+1.289362097E+00
-31.000E-06,+648.559321E-03,+1.287571336E+00
-30.900E-06,+648.558109E-03,+1.285988989E+00
-30.800E-06,+647.456311E-03,+1.283215949E+00
-30.700E-06,+648.428321E-03,+1.282994286E+00
-30.600E-06,+646.925347E-03,+1.280315008E+00
-30.500E-06,+645.860866E-03,+1.279497381E+00
-30.400E-06,+645.966143E-03,+1.277912768E+00
-30.300E-06,+646.034643E-03,+1.275818000E+00
-30.200E-06,+643.061075E-03,+1.273822027E+00
-30.100E-06,+643.060775E-03,+1.270177411E+00
-30.000E-06,+641.369715E-03,+1.268673142E+00
-29.900E-06,+642.531667E-03,+1.265329963E+00
-29.800E-06,+641.580628E-03,+1.264213548E+00
-29.700E-06,+640.265856E-03,+1.261780932E+00
-29.600E-06,+640.099636E-03,+1.260774875E+00
-29.500E-06,+639.515053E-03,+1.257645822E+00
-29.400E-06,+639.129020E-03,+1.255783990E+00
-29.300E-06,+638.101441E-03,+1.254797058E+00
-29.200E-06,+638.747010E-03,+1.250546820E+00
-29.100E-06,+637.469338E-03,+1.248508474E+00
-29.000E-06,+636.151974E-03,+1.246647753E+00
-28.900E-06,+636.474614E-03,+1.244779612E+00
-28.800E-06,+635.980057E-03,+1.241663140E+00
-28.700E-06,+635.930755E-03,+1.239931176E+00
-28.600E-06,+634.419643E-03,+1.237152805E+00
-28.500E-06,+634.509347E-03,+1.234973086E+00
-28.400E-06,+633.902946E-03,+1.233129786E+00
-28.300E-06,+634.699322E-03,+1.230866098E+00
-28.200E-06,+634.029117E-03,+1.227192843E+00
-28.100E-06,+633.600243E-03,+1.225850995E+00
-28.000E-06,+634.486581E-03,+1.223826092E+00
-27.900E-06,+633.079355E-03,+1.221894685E+00
-27.800E-06,+632.854852E-03,+1.220223172E+00
-27.700E-06,+633.510883E-03,+1.219222464E+00
-27.600E-06,+632.740716E-03,+1.215856496E+00
-27.500E-06,+631.709700E-03,+1.214507736E+00
-27.400E-06,+631.696059E-03,+1.211232379E+00
-27.300E-06,+632.429590E-03,+1.209751971E+00
-27.200E-06,+632.182989E-03,+1.206820703E+00
-27.100E-06,+632.493771E-03,+1.204439881E+00
-27.000E-06,+632.022926E-03,+1.202504948E+00
-26.900E-06,+631.911850E-03,+1.199360487E+00
-26.800E-06,+630.760579E-03,+1.197130690E+00
-26.700E-06,+631.426699E-03,+1.195533647E+00
-26.600E-06,+631.154746E-03,+1.192929300E+00
-26.500E-06,+631.034521E-03,+1.189943853E+00
-26.400E-06,+630.861312E-03,+1.185929547E+00
-26.300E-06,+630.470038E-03,+1.184822830E+00
-26.200E-06,+630.507477E-03,+1.182282762E+00
-26.100E-06,+630.315796E-03,+1.181490361E+00
-26.000E-06,+630.688187E-03,+1.178278774E+00
-25.900E-06,+630.757340E-03,+1.176953878E+00
-25.800E-06,+630.971792E-03,+1.175192804E+00
-25.700E-06,+630.997795E-03,+1.170387503E+00
-25.600E-06,+631.991603E-03,+1.169688034E+00
-25.500E-06,+631.002288E-03,+1.167331602E+00
-25.400E-06,+631.587822E-03,+1.164216409E+00
-25.300E-06,+630.574651E-03,+1.162527700E+00
-25.200E-06,+630.734477E-03,+1.160203085E+00
-25.100E-06,+631.168297E-03,+1.158053935E+00
-25.000E-06,+631.079931E-03,+1.155627596E+00
-24.900E-06,+631.143173E-03,+1.154150567E+00
-24.800E-06,+630.840760E-03,+1.151188469E+00
-24.700E-06,+631.490810E-03,+1.147394774E+00
-24.600E-06,+632.108198E-03,+1.145704072E+00
-24.500E-06,+631.144366E-03,+1.143820408E+00
-24.400E-06,+631.497268E-03,+1.140087844E+00
-24.300E-06,+632.025098E-03,+1.137987813E+00
-24.200E-06,+631.798276E-03,+1.137040337E+00
-24.100E-06,+631.749465E-03,+1.134658225E+00
-24.000E-06,+632.249494E-03,+1.131378809E+00
-23.900E-06,+632.194791E-03,+1.129903680E+00
-23.800E-06,+634.073008E-03,+1.127589329E+00
-23.700E-06,+633.633326E-03,+1.123349880E+00
-23.600E-06,+632.572417E-03,+1.120235486E+00
-23.500E-06,+633.593489E-03,+1.118756806E+00
-23.400E-06,+633.865074E-03,+1.115768305E+00
-23.300E-06,+634.217016E-03,+1.112758019E+00
-23.200E-06,+633.781225E-03,+1.110304713E+00
-23.100E-06,+634.840730E-03,+1.107033062E+00
-23.000E-06,+634.855289E-03,+1.104644837E+00
-22.900E-06,+636.247998E-03,+1.101967320E+00
-22.800E-06,+636.201954E-03,+1.099249098E+00
-22.700E-06,+636.283844E-03,+1.098044439E+00
-22.600E-06,+637.233793E-03,+1.095088765E+00
-22.500E-06,+636.663212E-03,+1.091624727E+00
-22.400E-06,+638.753668E-03,+1.089853570E+00
-22.300E-06,+638.523199E-03,+1.086593686E+00
-22.200E-06,+638.209750E-03,+1.083925577E+00
-22.100E-06,+639.592612E-03,+1.081140090E+00
-22.000E-06,+640.453194E-03,+1.079331659E+00
-21.900E-06,+640.226127E-03,+1.077828518E+00
-21.800E-06,+642.433719E-03,+1.074657992E+00
-21.700E-06,+641.551482E-03,+1.072586998E+00
-21.600E-06,+642.124329E-03,+1.068702525E+00
-21.500E-06,+643.837983E-03,+1.066042678E+00
-21.400E-06,+645.734101E-03,+1.063028839E+00
-21.300E-06,+645.117518E-03,+1.060574542E+00
-21.200E-06,+646.439105E-03,+1.058722252E+00
-21.100E-06,+647.036224E-03,+1.055798528E+00
-21.000E-06,+646.023662E-03,+1.053417961E+00
-20.900E-06,+647.929606E-03,+1.052304676E+00
-20.800E-06,+648.013172E-03,+1.048762339E+00
