x-axis,1,2
-20.700E-06,+649.256747E-03,+1.047097332E+00
-20.600E-06,+648.570453E-03,+1.043263502E+00
-20.500E-06,+649.915377E-03,+1.039951744E+00
-20.400E-06,+650.982269E-03,+1.039194193E+00
-20.300E-06,+650.035264E-03,+1.036933699E+00
-20.200E-06,+650.783720E-03,+1.035360074E+00
-20.100E-06,+651.401482E-03,+1.031499390E+00
-20.000E-06,+651.725473E-03,+1.029042170E+00
-19.900E-06,+652.116366E-03,+1.027906185E+00
-19.800E-06,+652.016350E-03,+1.023954218E+00
-19.700E-06,+653.061237E-03,+1.021614135E+00
-19.600E-06,+653.042856E-03,+1.019503574E+00
-19.500E-06,+654.138955E-03,+1.016534173E+00
-19.400E-06,+655.697558E-03,+1.013906149E+00
-19.300E-06,+655.930115E-03,+1.011155779E+00
-19.200E-06,+657.708175E-03,+1.008115244E+00
-19.100E-06,+658.391253E-03,+1.005205219E+00
-19.000E-06,+660.154416E-03,+1.002295955E+00
-18.900E-06,+661.147777E-03,+1.001019496E+00
-18.800E-06,+660.767272E-03,+997.423752E-03
-18.700E-06,+663.011767E-03,+993.039746E-03
-18.600E-06,+663.222391E-03,+992.430625E-03
-18.500E-06,+664.664171E-03,+988.344369E-03
-18.400E-06,+666.450475E-03,+985.635067E-03
-18.300E-06,+665.602744E-03,+983.429344E-03
-18.200E-06,+667.282424E-03,+981.136178E-03
-18.100E-06,+669.070213E-03,+979.206068E-03
-18.000E-06,+669.711910E-03,+977.701316E-03
-17.900E-06,+670.788869E-03,+974.594511E-03
-17.800E-06,+670.799264E-03,+973.072253E-03
-17.700E-06,+672.062493E-03,+970.530587E-03
-17.600E-06,+672.877604E-03,+967.718848E-03
-17.500E-06,+673.959850E-03,+964.575945E-03
-17.400E-06,+675.694987E-03,+961.462191E-03
-17.300E-06,+676.718756E-03,+960.276545E-03
-17.200E-06,+678.034968E-03,+957.565573E-03
-17.100E-06,+678.607295E-03,+955.796333E-03
-17.000E-06,+681.382750E-03,+953.668303E-03
-16.900E-06,+681.145676E-03,+949.848287E-03
-16.800E-06,+682.746554E-03,+946.470903E-03
-16.700E-06,+684.411369E-03,+944.059866E-03
-16.600E-06,+685.546170E-03,+941.595419E-03
-16.500E-06,+687.175319E-03,+939.666390E-03
-16.400E-06,+686.987081E-03,+937.110401E-03
-16.300E-06,+689.223072E-03,+934.936713E-03
-16.200E-06,+691.544853E-03,+931.533519E-03
-16.100E-06,+691.035273E-03,+928.081657E-03
-16.000E-06,+692.634101E-03,+925.945562E-03
-15.900E-06,+693.285828E-03,+923.867826E-03
-15.800E-06,+695.723255E-03,+921.103620E-03
-15.700E-06,+696.596743E-03,+918.865320E-03
-15.600E-06,+698.410438E-03,+916.922335E-03
-15.500E-06,+698.262492E-03,+914.499152E-03
-15.400E-06,+701.636378E-03,+911.394083E-03
-15.300E-06,+702.438920E-03,+908.846881E-03
-15.200E-06,+703.757813E-03,+906.250820E-03
-15.100E-06,+704.959787E-03,+903.192704E-03
-15.000E-06,+707.474950E-03,+900.366619E-03
-14.900E-06,+708.427673E-03,+899.553244E-03
-14.800E-06,+708.042218E-03,+896.881826E-03
-14.700E-06,+709.991958E-03,+893.551800E-03
-14.600E-06,+712.050235E-03,+891.898060E-03
-14.500E-06,+711.988053E-03,+888.864456E-03
-14.400E-06,+713.197363E-03,+886.021215E-03
-14.300E-06,+714.577083E-03,+883.163121E-03
-14.200E-06,+716.131810E-03,+881.344752E-03
-14.100E-06,+717.414088E-03,+878.141016E-03
-14.000E-06,+719.768742E-03,+877.017769E-03
-13.900E-06,+721.956875E-03,+872.958855E-03
-13.800E-06,+721.784075E-03,+871.256725E-03
-13.700E-06,+723.486181E-03,+868.457241E-03
-13.600E-06,+725.765338E-03,+865.385562E-03
-13.500E-06,+727.556637E-03,+862.777649E-03
-13.400E-06,+727.930349E-03,+860.139563E-03
-13.300E-06,+729.629489E-03,+857.906509E-03
-13.200E-06,+730.175976E-03,+854.931217E-03
-13.100E-06,+732.084502E-03,+853.717861E-03
-13.000E-06,+732.708464E-03,+850.521641E-03
-12.900E-06,+732.521035E-03,+848.201729E-03
-12.800E-06,+734.830561E-03,+844.576303E-03
-12.700E-06,+736.080613E-03,+841.394731E-03
-12.600E-06,+736.792284E-03,+840.319589E-03
-12.500E-06,+740.908699E-03,+838.011142E-03
-12.400E-06,+740.876392E-03,+835.720533E-03
-12.300E-06,+743.247563E-03,+833.125183E-03
-12.200E-06,+745.152210E-03,+830.747764E-03
-12.100E-06,+747.627621E-03,+827.360002E-03
-12.000E-06,+748.004920E-03,+825.523619E-03
-11.900E-06,+750.603956E-03,+823.767673E-03
-11.800E-06,+751.199863E-03,+820.298629E-03
-11.700E-06,+752.789438E-03,+818.535572E-03
-11.600E-06,+753.136498E-03,+817.019670E-03
-11.500E-06,+754.900989E-03,+815.097184E-03
-11.400E-06,+756.588376E-03,+813.156944E-03
-11.300E-06,+759.329943E-03,+810.507969E-03
-11.200E-06,+759.332006E-03,+806.883520E-03
-11.100E-06,+762.785850E-03,+804.540319E-03
-11.000E-06,+764.948799E-03,+802.883717E-03
-10.900E-06,+767.091335E-03,+800.580928E-03
-10.800E-06,+766.718473E-03,+798.071192E-03
-10.700E-06,+769.398279E-03,+796.000669E-03
-10.600E-06,+771.515401E-03,+793.447352E-03
-10.500E-06,+771.127837E-03,+791.223614E-03
-10.400E-06,+773.425659E-03,+788.310988E-03
-10.300E-06,+775.234603E-03,+785.850920E-03
-10.200E-06,+777.276493E-03,+783.474798E-03
-10.100E-06,+779.075235E-03,+783.227089E-03
-10.000E-06,+780.333904E-03,+779.285203E-03
-9.900E-06,+782.603780E-03,+778.279937E-03
-9.800E-06,+784.544508E-03,+775.125942E-03
-9.700E-06,+787.556545E-03,+773.743273E-03
-9.600E-06,+788.748480E-03,+770.924901E-03
-9.500E-06,+790.281847E-03,+769.253918E-03
-9.400E-06,+792.389537E-03,+765.459812E-03
-9.300E-06,+792.512035E-03,+764.001429E-03
-9.200E-06,+794.262513E-03,+761.636765E-03
-9.100E-06,+795.976253E-03,+759.490720E-03
-9.000E-06,+797.720604E-03,+757.719521E-03
-8.900E-06,+801.848302E-03,+756.513511E-03
-8.800E-06,+803.306992E-03,+753.942983E-03
-8.700E-06,+805.538024E-03,+751.024596E-03
-8.600E-06,+806.915316E-03,+749.782503E-03
-8.500E-06,+808.488881E-03,+746.177738E-03
-8.400E-06,+809.909704E-03,+743.390822E-03
-8.300E-06,+812.710583E-03,+743.150837E-03
-8.200E-06,+814.524080E-03,+739.201287E-03
-8.100E-06,+815.548675E-03,+737.838217E-03
-8.000E-06,+818.497793E-03,+736.442461E-03
-7.900E-06,+820.065196E-03,+734.284386E-03
-7.800E-06,+823.547051E-03,+730.379168E-03
-7.700E-06,+824.702869E-03,+728.434216E-03
-7.600E-06,+827.251236E-03,+727.192727E-03
-7.500E-06,+828.334803E-03,+723.558852E-03
-7.400E-06,+830.722040E-03,+722.756316E-03
-7.300E-06,+832.065794E-03,+719.969598E-03
-7.200E-06,+834.343293E-03,+718.928866E-03
-7.100E-06,+835.683043E-03,+717.209349E-03
-7.000E-06,+836.405411E-03,+716.473305E-03
-6.900E-06,+839.561824E-03,+713.939424E-03
-6.800E-06,+842.304590E-03,+713.886058E-03
-6.700E-06,+844.561886E-03,+709.154055E-03
-6.600E-06,+847.061260E-03,+707.792877E-03
-6.500E-06,+848.753961E-03,+704.592424E-03
-6.400E-06,+849.705097E-03,+703.747956E-03
-6.300E-06,+850.715247E-03,+700.855716E-03
-6.200E-06,+852.900062E-03,+698.684597E-03
-6.100E-06,+855.376236E-03,+698.250112E-03
-6.000E-06,+856.355573E-03,+695.152462E-03
-5.900E-06,+859.134142E-03,+694.152852E-03
-5.800E-06,+861.562518E-03,+691.006142E-03
-5.700E-06,+863.285852E-03,+690.780180E-03
-5.600E-06,+865.129231E-03,+687.779916E-03
-5.500E-06,+866.649336E-03,+686.447926E-03
-5.400E-06,+869.936786E-03,+682.593664E-03
-5.300E-06,+870.792219E-03,+681.110124E-03
-5.200E-06,+872.806562E-03,+679.256257E-03
-5.100E-06,+874.115660E-03,+677.532307E-03
-5.000E-06,+875.752009E-03,+676.406420E-03
-4.900E-06,+877.160453E-03,+675.328695E-03
-4.800E-06,+879.761267E-03,+672.550906E-03
-4.700E-06,+882.614025E-03,+672.521310E-03
-4.600E-06,+886.013403E-03,+669.500321E-03
-4.500E-06,+888.271976E-03,+666.710430E-03
-4.400E-06,+889.764769E-03,+664.293458E-03
-4.300E-06,+891.862130E-03,+662.750794E-03
-4.200E-06,+893.309025E-03,+661.651999E-03
-4.100E-06,+895.972996E-03,+660.094047E-03
-4.000E-06,+898.685237E-03,+659.837158E-03
-3.900E-06,+900.674672E-03,+657.940686E-03
-3.800E-06,+901.601746E-03,+656.051970E-03
-3.700E-06,+905.860550E-03,+654.777243E-03
-3.600E-06,+908.121723E-03,+653.993086E-03
-3.500E-06,+911.063635E-03,+653.278285E-03
-3.400E-06,+911.241248E-03,+651.425282E-03
-3.300E-06,+913.476881E-03,+650.750042E-03
-3.200E-06,+915.503173E-03,+648.496445E-03
-3.100E-06,+918.503562E-03,+645.424748E-03
-3.000E-06,+919.157340E-03,+643.832837E-03
-2.900E-06,+922.890784E-03,+642.645213E-03
-2.800E-06,+925.157168E-03,+640.948939E-03
-2.700E-06,+927.196989E-03,+639.476888E-03
-2.600E-06,+929.556951E-03,+637.802589E-03
-2.500E-06,+932.337712E-03,+636.765018E-03
-2.400E-06,+933.547647E-03,+636.114473E-03
-2.300E-06,+934.803532E-03,+633.842179E-03
-2.200E-06,+936.301672E-03,+633.774275E-03
-2.100E-06,+938.610054E-03,+630.418005E-03
-2.000E-06,+941.063747E-03,+629.138952E-03
-1.900E-06,+943.754964E-03,+628.267787E-03
-1.800E-06,+946.403460E-03,+624.673112E-03
-1.700E-06,+948.300884E-03,+623.718554E-03
-1.600E-06,+950.393518E-03,+622.788001E-03
-1.500E-06,+951.453275E-03,+620.840331E-03
-1.400E-06,+953.644978E-03,+620.068893E-03
-1.300E-06,+955.806310E-03,+618.326320E-03
-1.200E-06,+957.050795E-03,+616.811957E-03
-1.100E-06,+960.110646E-03,+616.763880E-03
-1.000E-06,+962.106460E-03,+615.004338E-03
-900E-09,+964.292057E-03,+614.079339E-03
-800E-09,+966.358372E-03,+612.987124E-03
-700E-09,+970.015497E-03,+612.878667E-03
-600E-09,+971.112680E-03,+609.634171E-03
-500E-09,+971.493563E-03,+609.649372E-03
-400E-09,+974.304039E-03,+606.562071E-03
-300E-09,+977.248580E-03,+605.913183E-03
-200E-09,+978.335622E-03,+603.801507E-03
-100E-09,+981.651748E-03,+601.816765E-03
+0.0E+00,+982.809651E-03,+602.074386E-03
+100E-09,+988.069185E-03,+600.120624E-03
+200E-09,+989.338059E-03,+599.690116E-03
+300E-09,+990.439511E-03,+598.152860E-03
+400E-09,+992.492766E-03,+597.392131E-03
+500E-09,+993.194630E-03,+596.891019E-03
+600E-09,+995.053223E-03,+595.468994E-03
+700E-09,+997.501477E-03,+594.435910E-03
+800E-09,+999.554790E-03,+594.230540E-03
+900E-09,+1.003511177E+00,+593.667324E-03
+1.000E-06,+1.005854023E+00,+592.455318E-03
+1.100E-06,+1.007152018E+00,+590.566012E-03
+1.200E-06,+1.008619384E+00,+588.916236E-03
+1.300E-06,+1.012079248E+00,+588.988663E-03
+1.400E-06,+1.012476395E+00,+587.015424E-03
+1.500E-06,+1.014266410E+00,+585.451724E-03
+1.600E-06,+1.015962553E+00,+584.772341E-03
+1.700E-06,+1.018680101E+00,+584.215586E-03
+1.800E-06,+1.020570113E+00,+584.619519E-03
+1.900E-06,+1.023683502E+00,+580.714484E-03
+2.000E-06,+1.025625016E+00,+581.348516E-03
+2.100E-06,+1.027974954E+00,+579.823080E-03
+2.200E-06,+1.030052960E+00,+580.117718E-03
+2.300E-06,+1.032277066E+00,+578.179156E-03
+2.400E-06,+1.033834410E+00,+577.479108E-03
+2.500E-06,+1.035760901E+00,+577.710476E-03
+2.600E-06,+1.036766881E+00,+576.320932E-03
+2.700E-06,+1.040596843E+00,+575.367026E-03
+2.800E-06,+1.042544918E+00,+575.186443E-03
+2.900E-06,+1.044982532E+00,+574.857084E-03
+3.000E-06,+1.048040279E+00,+573.993251E-03
+3.100E-06,+1.048759981E+00,+572.332947E-03
+3.200E-06,+1.052324831E+00,+571.806278E-03
+3.300E-06,+1.053955737E+00,+571.378697E-03
+3.400E-06,+1.056544181E+00,+572.429280E-03
+3.500E-06,+1.058782507E+00,+571.067148E-03
+3.600E-06,+1.060967531E+00,+569.057463E-03
+3.700E-06,+1.062815534E+00,+568.085793E-03
+3.800E-06,+1.066056761E+00,+567.448879E-03
+3.900E-06,+1.068366499E+00,+565.902316E-03
+4.000E-06,+1.071397272E+00,+565.792385E-03
+4.100E-06,+1.071766637E+00,+565.036107E-03
+4.200E-06,+1.074323158E+00,+563.963252E-03
+4.300E-06,+1.075728331E+00,+563.731480E-03
+4.400E-06,+1.076985216E+00,+564.277996E-03
+4.500E-06,+1.078397308E+00,+561.911043E-03
+4.600E-06,+1.081654250E+00,+559.647139E-03
+4.700E-06,+1.084001015E+00,+560.301823E-03
+4.800E-06,+1.085953782E+00,+560.979488E-03
+4.900E-06,+1.089198300E+00,+559.414924E-03
+5.000E-06,+1.090185107E+00,+558.974622E-03
+5.100E-06,+1.092367137E+00,+558.563690E-03
+5.200E-06,+1.093630365E+00,+558.141082E-03
+5.300E-06,+1.095623788E+00,+558.185194E-03
+5.400E-06,+1.097431895E+00,+557.651668E-03
+5.500E-06,+1.099713838E+00,+557.818993E-03
+5.600E-06,+1.102670598E+00,+556.624740E-03
+5.700E-06,+1.104745518E+00,+556.611497E-03
+5.800E-06,+1.106691001E+00,+555.793539E-03
+5.900E-06,+1.110238535E+00,+556.249520E-03
+6.000E-06,+1.111256827E+00,+556.199733E-03
+6.100E-06,+1.112902453E+00,+555.904838E-03
+6.200E-06,+1.114275315E+00,+555.152807E-03
+6.300E-06,+1.116217959E+00,+555.178183E-03
+6.400E-06,+1.119534222E+00,+555.312834E-03
+6.500E-06,+1.121459623E+00,+553.663379E-03
+6.600E-06,+1.124426023E+00,+554.032539E-03
+6.700E-06,+1.125975499E+00,+553.717883E-03
+6.800E-06,+1.128360322E+00,+553.513563E-03
+6.900E-06,+1.131600010E+00,+554.304863E-03
+7.000E-06,+1.132260524E+00,+552.312386E-03
+7.100E-06,+1.133706899E+00,+553.480923E-03
+7.200E-06,+1.135507279E+00,+553.240790E-03
+7.300E-06,+1.136969576E+00,+551.118232E-03
+7.400E-06,+1.139787129E+00,+552.731753E-03
+7.500E-06,+1.141915624E+00,+551.967291E-03
+7.600E-06,+1.143571192E+00,+552.101861E-03
+7.700E-06,+1.145618850E+00,+552.897343E-03
+7.800E-06,+1.148938043E+00,+551.639895E-03
+7.900E-06,+1.151147242E+00,+551.800565E-03
+8.000E-06,+1.152539108E+00,+552.426546E-03
+8.100E-06,+1.154203440E+00,+552.061921E-03
+8.200E-06,+1.155181207E+00,+551.762449E-03
+8.300E-06,+1.157809138E+00,+551.970255E-03
+8.400E-06,+1.161338819E+00,+552.150901E-03
+8.500E-06,+1.162326303E+00,+551.265758E-03
+8.600E-06,+1.164212828E+00,+552.413953E-03
+8.700E-06,+1.166431809E+00,+553.075611E-03
+8.800E-06,+1.167705257E+00,+553.136846E-03
+8.900E-06,+1.170553123E+00,+552.337228E-03
+9.000E-06,+1.172865996E+00,+553.037739E-03
+9.100E-06,+1.175333064E+00,+552.957034E-03
+9.200E-06,+1.176070429E+00,+552.080779E-03
+9.300E-06,+1.178108342E+00,+551.704514E-03
+9.400E-06,+1.179687800E+00,+552.172420E-03
+9.500E-06,+1.182018662E+00,+553.504985E-03
+9.600E-06,+1.184564465E+00,+552.624780E-03
+9.700E-06,+1.187488473E+00,+553.112270E-03
+9.800E-06,+1.189027279E+00,+551.413702E-03
+9.900E-06,+1.189951157E+00,+554.380416E-03
+10.000E-06,+1.191626633E+00,+553.538698E-03
+10.100E-06,+1.193441742E+00,+554.884237E-03
+10.200E-06,+1.194901565E+00,+553.803945E-03
+10.300E-06,+1.195978244E+00,+554.780836E-03
+10.400E-06,+1.197449578E+00,+554.440143E-03
+10.500E-06,+1.199291054E+00,+554.273005E-03
+10.600E-06,+1.202928849E+00,+555.943085E-03
+10.700E-06,+1.204626407E+00,+555.499458E-03
+10.800E-06,+1.205779412E+00,+556.384098E-03
+10.900E-06,+1.209714638E+00,+556.288410E-03
+11.000E-06,+1.210340353E+00,+556.467127E-03
+11.100E-06,+1.210894982E+00,+556.420750E-03
+11.200E-06,+1.212952613E+00,+556.779192E-03
+11.300E-06,+1.213853601E+00,+557.607530E-03
+11.400E-06,+1.214958635E+00,+558.086301E-03
+11.500E-06,+1.216269667E+00,+557.573879E-03
+11.600E-06,+1.218053603E+00,+558.186336E-03
+11.700E-06,+1.219692635E+00,+559.334048E-03
+11.800E-06,+1.223442177E+00,+559.338071E-03
+11.900E-06,+1.223530913E+00,+560.362429E-03
+12.000E-06,+1.226724236E+00,+560.544130E-03
+12.100E-06,+1.229755110E+00,+560.016893E-03
+12.200E-06,+1.230829644E+00,+560.854487E-03
+12.300E-06,+1.232262687E+00,+561.853074E-03
+12.400E-06,+1.233407567E+00,+563.137382E-03
+12.500E-06,+1.234260628E+00,+562.825240E-03
+12.600E-06,+1.235616830E+00,+564.295183E-03
+12.700E-06,+1.237741394E+00,+565.759851E-03
+12.800E-06,+1.239466906E+00,+566.256278E-03
+12.900E-06,+1.240162381E+00,+567.101755E-03
+13.000E-06,+1.242970745E+00,+567.105535E-03
+13.100E-06,+1.243049459E+00,+567.747480E-03
+13.200E-06,+1.246307898E+00,+569.490432E-03
+13.300E-06,+1.248703566E+00,+570.844635E-03
+13.400E-06,+1.249571504E+00,+570.793292E-03
+13.500E-06,+1.251601526E+00,+572.190032E-03
+13.600E-06,+1.252720264E+00,+573.203601E-03
+13.700E-06,+1.254528912E+00,+574.452285E-03
+13.800E-06,+1.254824934E+00,+574.768670E-03
+13.900E-06,+1.255701189E+00,+575.176389E-03
+14.000E-06,+1.257233447E+00,+574.529790E-03
+14.100E-06,+1.259125152E+00,+576.433852E-03
+14.200E-06,+1.261878177E+00,+577.246691E-03
+14.300E-06,+1.264203907E+00,+577.180191E-03
+14.400E-06,+1.264360428E+00,+578.337975E-03
+14.500E-06,+1.266925542E+00,+579.002818E-03
+14.600E-06,+1.267821918E+00,+579.534362E-03
+14.700E-06,+1.270089638E+00,+581.189372E-03
+14.800E-06,+1.271523838E+00,+581.261968E-03
+14.900E-06,+1.272245755E+00,+582.297095E-03
+15.000E-06,+1.274933009E+00,+583.219250E-03
+15.100E-06,+1.274214164E+00,+586.718436E-03
+15.200E-06,+1.275948564E+00,+585.865702E-03
+15.300E-06,+1.278253797E+00,+587.620022E-03
+15.400E-06,+1.278551537E+00,+587.669667E-03
+15.500E-06,+1.279539135E+00,+589.523664E-03
+15.600E-06,+1.281834610E+00,+591.033944E-03
+15.700E-06,+1.284188380E+00,+591.519716E-03
+15.800E-06,+1.286397012E+00,+592.315001E-03
+15.900E-06,+1.286921500E+00,+593.605498E-03
+16.000E-06,+1.288883752E+00,+594.426337E-03
+16.100E-06,+1.289889198E+00,+595.548276E-03
+16.200E-06,+1.291914436E+00,+596.615363E-03
+16.300E-06,+1.292571891E+00,+596.939807E-03
+16.400E-06,+1.293206369E+00,+597.248654E-03
+16.500E-06,+1.294332885E+00,+599.369116E-03
+16.600E-06,+1.295573558E+00,+601.070684E-03
+16.700E-06,+1.296377592E+00,+600.190582E-03
+16.800E-06,+1.297170794E+00,+602.982898E-03
+16.900E-06,+1.299721699E+00,+606.112823E-03
+17.000E-06,+1.300817038E+00,+606.277307E-03
+17.100E-06,+1.303306816E+00,+608.815743E-03
+17.200E-06,+1.303620117E+00,+609.574590E-03
+17.300E-06,+1.306698023E+00,+610.982137E-03
+17.400E-06,+1.308280977E+00,+612.878564E-03
+17.500E-06,+1.308446120E+00,+614.863044E-03
+17.600E-06,+1.310355766E+00,+616.466717E-03
+17.700E-06,+1.310840060E+00,+616.520416E-03
+17.800E-06,+1.312228345E+00,+616.417595E-03
+17.900E-06,+1.312969915E+00,+617.834120E-03
+18.000E-06,+1.313595444E+00,+617.975101E-03
+18.100E-06,+1.314539041E+00,+622.086946E-03
+18.200E-06,+1.315637720E+00,+621.887253E-03
+18.300E-06,+1.317538734E+00,+622.242787E-03
+18.400E-06,+1.317084471E+00,+623.085352E-03
+18.500E-06,+1.318192310E+00,+626.322269E-03
+18.600E-06,+1.321162224E+00,+627.989145E-03
+18.700E-06,+1.320208361E+00,+630.692146E-03
+18.800E-06,+1.321898287E+00,+630.354057E-03
+18.900E-06,+1.322851076E+00,+633.131324E-03
+19.000E-06,+1.325627268E+00,+635.002020E-03
+19.100E-06,+1.325809710E+00,+636.817175E-03
+19.200E-06,+1.327776708E+00,+637.417284E-03
+19.300E-06,+1.329097662E+00,+638.356675E-03
+19.400E-06,+1.329570468E+00,+639.920357E-03
+19.500E-06,+1.331139119E+00,+641.175088E-03
+19.600E-06,+1.331462960E+00,+642.155698E-03
+19.700E-06,+1.332279018E+00,+645.574964E-03
+19.800E-06,+1.333104447E+00,+646.387251E-03
+19.900E-06,+1.333298183E+00,+649.500740E-03
+20.000E-06,+1.334279823E+00,+650.705958E-03
+20.100E-06,+1.334874620E+00,+652.436296E-03
