x-axis,1,2
+20.200E-06,+1.335817802E+00,+655.126186E-03
+20.300E-06,+1.335940777E+00,+655.585936E-03
+20.400E-06,+1.336293756E+00,+656.853126E-03
+20.500E-06,+1.337555762E+00,+657.479549E-03
+20.600E-06,+1.337646889E+00,+658.915318E-03
+20.700E-06,+1.338000868E+00,+659.916742E-03
+20.800E-06,+1.338830248E+00,+661.827619E-03
+20.900E-06,+1.339644258E+00,+663.370739E-03
+21.000E-06,+1.340296491E+00,+664.613342E-03
+21.100E-06,+1.341602263E+00,+667.463428E-03
+21.200E-06,+1.343476296E+00,+669.612704E-03
+21.300E-06,+1.344174461E+00,+671.607454E-03
+21.400E-06,+1.345482689E+00,+672.740237E-03
+21.500E-06,+1.345099962E+00,+674.940846E-03
+21.600E-06,+1.345468904E+00,+677.666149E-03
+21.700E-06,+1.346957848E+00,+678.055777E-03
+21.800E-06,+1.348753401E+00,+678.706345E-03
+21.900E-06,+1.349657576E+00,+680.590767E-03
+22.000E-06,+1.350447570E+00,+683.209830E-03
+22.100E-06,+1.351195353E+00,+686.732614E-03
+22.200E-06,+1.351632596E+00,+687.029402E-03
+22.300E-06,+1.352468018E+00,+690.411886E-03
+22.400E-06,+1.352795934E+00,+692.617997E-03
+22.500E-06,+1.352971441E+00,+695.781812E-03
+22.600E-06,+1.353899992E+00,+696.879016E-03
+22.700E-06,+1.354051095E+00,+698.326350E-03
+22.800E-06,+1.355377052E+00,+699.815779E-03
+22.900E-06,+1.355422510E+00,+701.878775E-03
+23.000E-06,+1.355092048E+00,+702.708481E-03
+23.100E-06,+1.356523427E+00,+704.538857E-03
+23.200E-06,+1.356327392E+00,+706.934685E-03
+23.300E-06,+1.357019349E+00,+710.017838E-03
+23.400E-06,+1.357785515E+00,+714.031017E-03
+23.500E-06,+1.357939066E+00,+715.211745E-03
+23.600E-06,+1.357721556E+00,+717.086754E-03
+23.700E-06,+1.357346877E+00,+717.752120E-03
+23.800E-06,+1.358855828E+00,+720.358972E-03
+23.900E-06,+1.359964192E+00,+722.161270E-03
+24.000E-06,+1.360987021E+00,+723.349202E-03
+24.100E-06,+1.361688889E+00,+726.082065E-03
+24.200E-06,+1.361705219E+00,+728.942911E-03
+24.300E-06,+1.362131724E+00,+731.546612E-03
+24.400E-06,+1.361734732E+00,+734.193673E-03
+24.500E-06,+1.362374917E+00,+735.690030E-03
+24.600E-06,+1.363950605E+00,+737.821221E-03
+24.700E-06,+1.363961065E+00,+738.928537E-03
+24.800E-06,+1.364513218E+00,+741.401007E-03
+24.900E-06,+1.365995031E+00,+744.455978E-03
+25.000E-06,+1.365316883E+00,+746.015515E-03
+25.100E-06,+1.367082623E+00,+748.789388E-03
+25.200E-06,+1.365937752E+00,+751.279003E-03
+25.300E-06,+1.367475875E+00,+753.757633E-03
+25.400E-06,+1.367108316E+00,+754.995549E-03
+25.500E-06,+1.367400433E+00,+757.428455E-03
+25.600E-06,+1.367446833E+00,+759.339251E-03
+25.700E-06,+1.368544028E+00,+761.376370E-03
+25.800E-06,+1.368049092E+00,+763.498632E-03
+25.900E-06,+1.368605051E+00,+765.572297E-03
+26.000E-06,+1.369093509E+00,+768.386091E-03
+26.100E-06,+1.368877119E+00,+771.970758E-03
+26.200E-06,+1.368733437E+00,+774.018892E-03
+26.300E-06,+1.368734754E+00,+775.325800E-03
+26.400E-06,+1.370624227E+00,+777.745894E-03
+26.500E-06,+1.369986570E+00,+779.927272E-03
+26.600E-06,+1.369793110E+00,+781.931498E-03
+26.700E-06,+1.371254051E+00,+782.984410E-03
+26.800E-06,+1.370585944E+00,+786.554797E-03
+26.900E-06,+1.371538641E+00,+790.542378E-03
+27.000E-06,+1.371089255E+00,+792.599361E-03
+27.100E-06,+1.371801133E+00,+793.970162E-03
+27.200E-06,+1.370908241E+00,+797.896767E-03
+27.300E-06,+1.370325256E+00,+798.578970E-03
+27.400E-06,+1.370689863E+00,+799.559010E-03
+27.500E-06,+1.370862868E+00,+802.551645E-03
+27.600E-06,+1.372958622E+00,+805.951632E-03
+27.700E-06,+1.370759154E+00,+807.287108E-03
+27.800E-06,+1.372208848E+00,+812.400481E-03
+27.900E-06,+1.370590593E+00,+812.654430E-03
+28.000E-06,+1.371347843E+00,+815.210314E-03
+28.100E-06,+1.370429574E+00,+817.272282E-03
+28.200E-06,+1.371096695E+00,+819.802449E-03
+28.300E-06,+1.372385564E+00,+821.004924E-03
+28.400E-06,+1.371542678E+00,+823.215106E-03
+28.500E-06,+1.371464202E+00,+827.533023E-03
+28.600E-06,+1.369790167E+00,+830.050525E-03
+28.700E-06,+1.370217013E+00,+832.270896E-03
+28.800E-06,+1.368303437E+00,+834.257282E-03
+28.900E-06,+1.371327908E+00,+837.715246E-03
+29.000E-06,+1.370076064E+00,+838.997106E-03
+29.100E-06,+1.370038610E+00,+841.865891E-03
+29.200E-06,+1.369604849E+00,+844.385855E-03
+29.300E-06,+1.369193245E+00,+845.840090E-03
+29.400E-06,+1.367825794E+00,+849.237063E-03
+29.500E-06,+1.369033354E+00,+851.766916E-03
+29.600E-06,+1.368552566E+00,+854.458593E-03
+29.700E-06,+1.367846208E+00,+856.744943E-03
+29.800E-06,+1.368361122E+00,+858.996725E-03
+29.900E-06,+1.366852103E+00,+860.435207E-03
+30.000E-06,+1.368092682E+00,+864.087936E-03
+30.100E-06,+1.366550551E+00,+868.101758E-03
+30.200E-06,+1.367131581E+00,+870.626883E-03
+30.300E-06,+1.365525124E+00,+872.421799E-03
+30.400E-06,+1.366258480E+00,+875.041151E-03
+30.500E-06,+1.365515622E+00,+877.107802E-03
+30.600E-06,+1.362265094E+00,+880.699086E-03
+30.700E-06,+1.363951744E+00,+881.760671E-03
+30.800E-06,+1.362514676E+00,+885.936399E-03
+30.900E-06,+1.363675329E+00,+888.634173E-03
+31.000E-06,+1.362398407E+00,+891.256708E-03
+31.100E-06,+1.361301285E+00,+894.876136E-03
+31.200E-06,+1.360693187E+00,+896.145254E-03
+31.300E-06,+1.359606113E+00,+898.863615E-03
+31.400E-06,+1.360784248E+00,+901.033632E-03
+31.500E-06,+1.359681770E+00,+903.420663E-03
+31.600E-06,+1.358862075E+00,+906.440778E-03
+31.700E-06,+1.358463420E+00,+908.449164E-03
+31.800E-06,+1.357092534E+00,+912.217649E-03
+31.900E-06,+1.357373293E+00,+913.269376E-03
+32.000E-06,+1.357585435E+00,+915.501276E-03
+32.100E-06,+1.356812868E+00,+918.002779E-03
+32.200E-06,+1.356893272E+00,+920.894010E-03
+32.300E-06,+1.355696633E+00,+922.994695E-03
+32.400E-06,+1.355286497E+00,+927.385703E-03
+32.500E-06,+1.354543752E+00,+929.283131E-03
+32.600E-06,+1.354825959E+00,+933.084944E-03
+32.700E-06,+1.353900977E+00,+935.011575E-03
+32.800E-06,+1.353370308E+00,+938.236713E-03
+32.900E-06,+1.353086485E+00,+939.244701E-03
+33.000E-06,+1.353185254E+00,+941.599267E-03
+33.100E-06,+1.351027799E+00,+944.273971E-03
+33.200E-06,+1.350831402E+00,+947.920426E-03
+33.300E-06,+1.351614824E+00,+950.976548E-03
+33.400E-06,+1.350398529E+00,+953.211112E-03
+33.500E-06,+1.349156281E+00,+954.992817E-03
+33.600E-06,+1.347573055E+00,+958.317385E-03
+33.700E-06,+1.348443301E+00,+960.513859E-03
+33.800E-06,+1.347683825E+00,+962.981186E-03
+33.900E-06,+1.346812120E+00,+965.843445E-03
+34.000E-06,+1.344509064E+00,+968.051978E-03
+34.100E-06,+1.342917718E+00,+971.171021E-03
+34.200E-06,+1.341856048E+00,+974.293268E-03
+34.300E-06,+1.341839595E+00,+974.061299E-03
+34.400E-06,+1.340262357E+00,+978.605533E-03
+34.500E-06,+1.339109500E+00,+979.537523E-03
+34.600E-06,+1.337893043E+00,+981.545855E-03
+34.700E-06,+1.337419768E+00,+982.844164E-03
+34.800E-06,+1.337108192E+00,+986.779132E-03
+34.900E-06,+1.335714898E+00,+988.921762E-03
+35.000E-06,+1.335225290E+00,+992.053387E-03
+35.100E-06,+1.333918052E+00,+994.730683E-03
+35.200E-06,+1.333571960E+00,+997.103193E-03
+35.300E-06,+1.334335092E+00,+1.001278174E+00
+35.400E-06,+1.333045902E+00,+1.002699553E+00
+35.500E-06,+1.332394405E+00,+1.006156370E+00
+35.600E-06,+1.332254794E+00,+1.008216577E+00
+35.700E-06,+1.330266978E+00,+1.011165379E+00
+35.800E-06,+1.330292651E+00,+1.014543541E+00
+35.900E-06,+1.328610982E+00,+1.016990702E+00
+36.000E-06,+1.328523922E+00,+1.019422980E+00
+36.100E-06,+1.326052537E+00,+1.022435855E+00
+36.200E-06,+1.325712759E+00,+1.025847723E+00
+36.300E-06,+1.324183196E+00,+1.027217767E+00
+36.400E-06,+1.322362349E+00,+1.030462141E+00
+36.500E-06,+1.322575005E+00,+1.031095809E+00
+36.600E-06,+1.320014131E+00,+1.035743627E+00
+36.700E-06,+1.318590756E+00,+1.037360232E+00
+36.800E-06,+1.317985436E+00,+1.038922890E+00
+36.900E-06,+1.315989694E+00,+1.040599862E+00
+37.000E-06,+1.316405915E+00,+1.043333758E+00
+37.100E-06,+1.313978307E+00,+1.044948231E+00
+37.200E-06,+1.313667691E+00,+1.049310199E+00
+37.300E-06,+1.312983910E+00,+1.052072087E+00
+37.400E-06,+1.311410183E+00,+1.053533853E+00
+37.500E-06,+1.311108843E+00,+1.056409105E+00
+37.600E-06,+1.309265423E+00,+1.059132763E+00
+37.700E-06,+1.308715581E+00,+1.061565319E+00
+37.800E-06,+1.308199055E+00,+1.063399087E+00
+37.900E-06,+1.305161069E+00,+1.065529062E+00
+38.000E-06,+1.304101206E+00,+1.069599455E+00
+38.100E-06,+1.302180548E+00,+1.071906384E+00
+38.200E-06,+1.301844304E+00,+1.074215905E+00
+38.300E-06,+1.298629023E+00,+1.077334634E+00
+38.400E-06,+1.297694537E+00,+1.081103576E+00
+38.500E-06,+1.297120290E+00,+1.081840692E+00
+38.600E-06,+1.296624564E+00,+1.083837336E+00
+38.700E-06,+1.295327145E+00,+1.086542600E+00
+38.800E-06,+1.294545508E+00,+1.090535888E+00
+38.900E-06,+1.292481456E+00,+1.093024183E+00
+39.000E-06,+1.291634099E+00,+1.094410474E+00
+39.100E-06,+1.289711816E+00,+1.096739869E+00
+39.200E-06,+1.287975941E+00,+1.100071518E+00
+39.300E-06,+1.287035242E+00,+1.102982882E+00
+39.400E-06,+1.285303822E+00,+1.104339968E+00
+39.500E-06,+1.283905183E+00,+1.108093789E+00
+39.600E-06,+1.282355576E+00,+1.110545690E+00
+39.700E-06,+1.279436776E+00,+1.113380394E+00
+39.800E-06,+1.278381053E+00,+1.115400105E+00
+39.900E-06,+1.277240287E+00,+1.119668097E+00
+40.000E-06,+1.275338442E+00,+1.121400320E+00
+40.100E-06,+1.275232192E+00,+1.122298092E+00
+40.200E-06,+1.274074465E+00,+1.127761459E+00
+40.300E-06,+1.272983687E+00,+1.129155217E+00
+40.400E-06,+1.272183773E+00,+1.131749709E+00
+40.500E-06,+1.269599182E+00,+1.134509410E+00
+40.600E-06,+1.268089497E+00,+1.137346916E+00
+40.700E-06,+1.265677362E+00,+1.139047233E+00
+40.800E-06,+1.263968638E+00,+1.141731694E+00
+40.900E-06,+1.261534075E+00,+1.143276473E+00
+41.000E-06,+1.261067421E+00,+1.145287155E+00
+41.100E-06,+1.258321772E+00,+1.146801772E+00
+41.200E-06,+1.256909388E+00,+1.149979538E+00
+41.300E-06,+1.255697450E+00,+1.153493039E+00
+41.400E-06,+1.255495190E+00,+1.155617777E+00
+41.500E-06,+1.254232168E+00,+1.157203104E+00
+41.600E-06,+1.253291935E+00,+1.160598810E+00
+41.700E-06,+1.251913488E+00,+1.161989529E+00
+41.800E-06,+1.248627084E+00,+1.163023903E+00
+41.900E-06,+1.249784894E+00,+1.166978632E+00
+42.000E-06,+1.246336991E+00,+1.169623988E+00
+42.100E-06,+1.244535361E+00,+1.171243748E+00
+42.200E-06,+1.242451335E+00,+1.173489693E+00
+42.300E-06,+1.241137146E+00,+1.174564986E+00
+42.400E-06,+1.238288491E+00,+1.179006129E+00
+42.500E-06,+1.237083643E+00,+1.179764877E+00
+42.600E-06,+1.235556297E+00,+1.181857886E+00
+42.700E-06,+1.234782939E+00,+1.185722329E+00
+42.800E-06,+1.232910073E+00,+1.186508961E+00
+42.900E-06,+1.232586452E+00,+1.188739697E+00
+43.000E-06,+1.230418483E+00,+1.191600470E+00
+43.100E-06,+1.228397877E+00,+1.195165833E+00
+43.200E-06,+1.227769933E+00,+1.196217328E+00
+43.300E-06,+1.224666762E+00,+1.198890377E+00
+43.400E-06,+1.223091863E+00,+1.201422453E+00
+43.500E-06,+1.220759223E+00,+1.203612245E+00
+43.600E-06,+1.218653209E+00,+1.205034094E+00
+43.700E-06,+1.217577018E+00,+1.208551037E+00
+43.800E-06,+1.214900044E+00,+1.211162602E+00
+43.900E-06,+1.214454959E+00,+1.214577881E+00
+44.000E-06,+1.211654895E+00,+1.215878448E+00
+44.100E-06,+1.211719816E+00,+1.217935401E+00
+44.200E-06,+1.210024898E+00,+1.218352063E+00
+44.300E-06,+1.207562458E+00,+1.221441090E+00
+44.400E-06,+1.205844639E+00,+1.223053385E+00
+44.500E-06,+1.203322982E+00,+1.224384367E+00
+44.600E-06,+1.200457233E+00,+1.226753854E+00
+44.700E-06,+1.198598636E+00,+1.229391015E+00
+44.800E-06,+1.198264687E+00,+1.232443437E+00
+44.900E-06,+1.196081904E+00,+1.235324864E+00
+45.000E-06,+1.194371975E+00,+1.236987374E+00
+45.100E-06,+1.193126827E+00,+1.239292306E+00
+45.200E-06,+1.191320863E+00,+1.240828731E+00
+45.300E-06,+1.190020370E+00,+1.243359541E+00
+45.400E-06,+1.189190864E+00,+1.245397739E+00
+45.500E-06,+1.185838072E+00,+1.247505293E+00
+45.600E-06,+1.184576335E+00,+1.250186724E+00
+45.700E-06,+1.181105472E+00,+1.252472678E+00
+45.800E-06,+1.178516380E+00,+1.254628069E+00
+45.900E-06,+1.177048790E+00,+1.257349043E+00
+46.000E-06,+1.176024913E+00,+1.258688019E+00
+46.100E-06,+1.174331683E+00,+1.260871971E+00
+46.200E-06,+1.172829646E+00,+1.262428292E+00
+46.300E-06,+1.170476856E+00,+1.264814759E+00
+46.400E-06,+1.168488164E+00,+1.266024771E+00
+46.500E-06,+1.165277198E+00,+1.269411821E+00
+46.600E-06,+1.163285177E+00,+1.271413065E+00
+46.700E-06,+1.160133081E+00,+1.274435777E+00
+46.800E-06,+1.159286846E+00,+1.276909625E+00
+46.900E-06,+1.157995518E+00,+1.278090438E+00
+47.000E-06,+1.155448419E+00,+1.278926440E+00
+47.100E-06,+1.152616619E+00,+1.281239757E+00
+47.200E-06,+1.151999810E+00,+1.282665674E+00
+47.300E-06,+1.150153892E+00,+1.284523333E+00
+47.400E-06,+1.148021055E+00,+1.287073529E+00
+47.500E-06,+1.145284433E+00,+1.288063549E+00
+47.600E-06,+1.143255944E+00,+1.289183623E+00
+47.700E-06,+1.140273506E+00,+1.292132424E+00
+47.800E-06,+1.138490489E+00,+1.294835802E+00
+47.900E-06,+1.137234604E+00,+1.296143447E+00
+48.000E-06,+1.134477894E+00,+1.297957427E+00
+48.100E-06,+1.132602629E+00,+1.299638204E+00
+48.200E-06,+1.130560518E+00,+1.300596174E+00
+48.300E-06,+1.129557688E+00,+1.302212236E+00
+48.400E-06,+1.126163473E+00,+1.304014161E+00
+48.500E-06,+1.124260566E+00,+1.305639246E+00
+48.600E-06,+1.121125210E+00,+1.306304978E+00
+48.700E-06,+1.119099030E+00,+1.308836436E+00
+48.800E-06,+1.117315541E+00,+1.311605206E+00
+48.900E-06,+1.114194552E+00,+1.314138853E+00
+49.000E-06,+1.113220550E+00,+1.317498170E+00
+49.100E-06,+1.111561774E+00,+1.317824810E+00
+49.200E-06,+1.108803388E+00,+1.318243837E+00
+49.300E-06,+1.106253569E+00,+1.320161487E+00
+49.400E-06,+1.104726531E+00,+1.321999597E+00
+49.500E-06,+1.104144775E+00,+1.322144070E+00
+49.600E-06,+1.100561166E+00,+1.324296589E+00
+49.700E-06,+1.097474071E+00,+1.325503196E+00
+49.800E-06,+1.095689529E+00,+1.327409951E+00
+49.900E-06,+1.094316748E+00,+1.329361596E+00
+50.000E-06,+1.093050278E+00,+1.331589127E+00
+50.100E-06,+1.090579488E+00,+1.334461720E+00
+50.200E-06,+1.088473147E+00,+1.336034681E+00
+50.300E-06,+1.085991635E+00,+1.337678018E+00
+50.400E-06,+1.084141148E+00,+1.338920930E+00
+50.500E-06,+1.081312411E+00,+1.340923674E+00
+50.600E-06,+1.080289505E+00,+1.340766639E+00
+50.700E-06,+1.077190429E+00,+1.343621219E+00
+50.800E-06,+1.075328821E+00,+1.345996415E+00
+50.900E-06,+1.073490334E+00,+1.347277141E+00
+51.000E-06,+1.071430020E+00,+1.348371022E+00
+51.100E-06,+1.069663185E+00,+1.350953335E+00
+51.200E-06,+1.067823552E+00,+1.352939397E+00
+51.300E-06,+1.065973560E+00,+1.354830200E+00
+51.400E-06,+1.063988251E+00,+1.356695265E+00
+51.500E-06,+1.060207765E+00,+1.357765153E+00
+51.600E-06,+1.057783023E+00,+1.358228154E+00
+51.700E-06,+1.054935470E+00,+1.360296296E+00
+51.800E-06,+1.053724979E+00,+1.360890152E+00
+51.900E-06,+1.051937123E+00,+1.362446654E+00
+52.000E-06,+1.050614112E+00,+1.364067545E+00
+52.100E-06,+1.048715250E+00,+1.365937348E+00
+52.200E-06,+1.045373565E+00,+1.367707189E+00
+52.300E-06,+1.043907568E+00,+1.367875060E+00
+52.400E-06,+1.040237973E+00,+1.369400878E+00
+52.500E-06,+1.038945751E+00,+1.371779247E+00
+52.600E-06,+1.035627628E+00,+1.373279842E+00
+52.700E-06,+1.033606745E+00,+1.375945231E+00
+52.800E-06,+1.032350681E+00,+1.377014459E+00
+52.900E-06,+1.030465168E+00,+1.377440836E+00
+53.000E-06,+1.027625225E+00,+1.378384886E+00
+53.100E-06,+1.025131147E+00,+1.379764944E+00
+53.200E-06,+1.023119427E+00,+1.381152948E+00
+53.300E-06,+1.021433591E+00,+1.382028644E+00
+53.400E-06,+1.018711187E+00,+1.382080228E+00
+53.500E-06,+1.016632646E+00,+1.383106131E+00
+53.600E-06,+1.014638995E+00,+1.384447383E+00
+53.700E-06,+1.013445994E+00,+1.386428501E+00
+53.800E-06,+1.012326730E+00,+1.386167510E+00
+53.900E-06,+1.010002188E+00,+1.389211990E+00
+54.000E-06,+1.007126587E+00,+1.390417614E+00
+54.100E-06,+1.004410324E+00,+1.391410483E+00
+54.200E-06,+1.002209193E+00,+1.394038179E+00
+54.300E-06,+1.001151340E+00,+1.394877930E+00
+54.400E-06,+997.985162E-03,+1.395960667E+00
+54.500E-06,+995.443961E-03,+1.396652797E+00
+54.600E-06,+993.829629E-03,+1.398657063E+00
+54.700E-06,+991.981516E-03,+1.398795271E+00
+54.800E-06,+990.654949E-03,+1.399686742E+00
+54.900E-06,+988.743010E-03,+1.400377624E+00
+55.000E-06,+986.749766E-03,+1.402535678E+00
+55.100E-06,+985.112113E-03,+1.402295699E+00
+55.200E-06,+980.822641E-03,+1.403284150E+00
+55.300E-06,+979.524973E-03,+1.403178470E+00
+55.400E-06,+975.920745E-03,+1.404256465E+00
+55.500E-06,+974.879046E-03,+1.404333077E+00
+55.600E-06,+971.941228E-03,+1.405857719E+00
+55.700E-06,+970.479060E-03,+1.406666923E+00
+55.800E-06,+968.546808E-03,+1.409686881E+00
+55.900E-06,+967.314986E-03,+1.409103305E+00
+56.000E-06,+964.864710E-03,+1.411284839E+00
+56.100E-06,+961.832621E-03,+1.411540491E+00
+56.200E-06,+959.244031E-03,+1.416004714E+00
+56.300E-06,+957.125915E-03,+1.413622167E+00
+56.400E-06,+954.564358E-03,+1.415909829E+00
+56.500E-06,+952.813677E-03,+1.416183083E+00
+56.600E-06,+952.143449E-03,+1.417276638E+00
+56.700E-06,+950.414233E-03,+1.417973302E+00
+56.800E-06,+949.789163E-03,+1.419058637E+00
+56.900E-06,+945.716259E-03,+1.419517282E+00
+57.000E-06,+944.900859E-03,+1.419810572E+00
+57.100E-06,+940.933681E-03,+1.420095176E+00
+57.200E-06,+938.817206E-03,+1.420814994E+00
+57.300E-06,+936.217578E-03,+1.421286941E+00
+57.400E-06,+934.226505E-03,+1.422303029E+00
+57.500E-06,+933.815435E-03,+1.422118457E+00
+57.600E-06,+931.523367E-03,+1.424117434E+00
+57.700E-06,+928.820534E-03,+1.422683706E+00
+57.800E-06,+927.571565E-03,+1.424899606E+00
+57.900E-06,+925.003994E-03,+1.424285363E+00
+58.000E-06,+922.785312E-03,+1.425470953E+00
+58.100E-06,+920.502234E-03,+1.426492702E+00
+58.200E-06,+917.924363E-03,+1.426852733E+00
+58.300E-06,+915.863172E-03,+1.426222777E+00
+58.400E-06,+914.183307E-03,+1.428705397E+00
+58.500E-06,+912.100315E-03,+1.428939567E+00
+58.600E-06,+910.672930E-03,+1.430600700E+00
+58.700E-06,+909.686057E-03,+1.430263734E+00
+58.800E-06,+907.506173E-03,+1.429356383E+00
+58.900E-06,+903.299661E-03,+1.431128139E+00
+59.000E-06,+902.178002E-03,+1.431827864E+00
+59.100E-06,+899.656721E-03,+1.433077689E+00
+59.200E-06,+898.589038E-03,+1.432348663E+00
+59.300E-06,+894.973037E-03,+1.433920756E+00
+59.400E-06,+892.696913E-03,+1.435047987E+00
+59.500E-06,+891.954371E-03,+1.435774214E+00
+59.600E-06,+890.340878E-03,+1.435954775E+00
